id_img,label
5902,happy
5962,fear
6009,fear
6017,happy
6075,angry
608,fear
6088,happy
6119,fear
6129,happy
6155,happy
6225,neutral
6232,happy
624,neutral
6274,fear
6278,angry
6283,fear
6321,neutral
633,fear
6347,fear
6364,happy
6365,neutral
6375,angry
6390,happy
6420,neutral
6426,happy
6471,neutral
6484,neutral
65,fear
654,fear
6547,angry
6555,happy
6561,fear
6566,angry
6580,neutral
6581,angry
6584,neutral
6618,happy
6621,neutral
665,neutral
6652,neutral
6726,fear
6739,fear
6745,angry
676,fear
6766,neutral
6809,angry
6890,happy
6923,neutral
6955,happy
6965,neutral
7015,neutral
7056,happy
7103,neutral
7136,neutral
7174,happy
7219,neutral
7257,neutral
7261,happy
727,angry
7284,angry
7291,fear
7409,fear
7492,happy
7550,angry
7559,happy
7589,neutral
764,happy
7655,fear
7668,happy
7729,happy
7777,fear
7793,happy
7811,fear
7886,neutral
7919,happy
7937,happy
7979,angry
8000,happy
8001,angry
8052,happy
8096,neutral
8103,neutral
8130,happy
8151,neutral
816,happy
8267,happy
8275,angry
8299,happy
8402,angry
842,neutral
854,happy
8555,neutral
8581,happy
8593,neutral
861,neutral
8661,neutral
8685,fear
8719,fear
8734,angry
8902,happy
8916,neutral
8969,neutral
9012,neutral
9059,happy
9100,fear
9156,angry
9266,angry
9293,happy
9331,happy
9400,neutral
9567,happy
9615,angry
966,happy
9691,happy
9698,happy
9715,happy
9748,fear
9785,neutral
9802,angry
9811,happy
9862,fear
9884,neutral
9931,happy
10053,angry
10435,happy
10532,angry
1115,angry
11222,angry
11529,neutral
11639,happy
12417,fear
12753,happy
13372,neutral
13597,happy
13652,happy
13847,fear
14041,angry
14869,happy
14954,angry
14958,neutral
15110,happy
16021,angry
16054,fear
16121,happy
16264,angry
16718,fear
17260,neutral
18077,angry
1843,fear
18464,angry
18716,happy
19649,neutral
19734,fear
19770,fear
19801,fear
19831,happy
20761,neutral
21744,angry
21765,neutral
21851,fear
22320,angry
2275,happy
23141,fear
23153,neutral
23665,happy
23876,happy
24578,happy
25267,neutral
25538,angry
25541,neutral
26859,sad
2732,angry
2742,happy
28332,fear
28390,neutral
28710,neutral
28987,happy
29158,angry
29269,angry
30347,angry
30428,fear
30499,neutral
30601,angry
30719,sad
30761,angry
30907,happy
3101,fear
31232,happy
31323,fear
31796,happy
31828,neutral
32487,happy
32681,neutral
33209,fear
33284,neutral
33561,angry
33670,happy
33995,neutral
34022,neutral
34432,neutral
34505,fear
34519,fear
3521,neutral
35376,fear
35580,angry
3690,fear
3778,fear
4002,happy
4004,happy
4265,angry
4312,fear
4481,fear
4737,happy
5085,angry
533,happy
573,neutral
6231,fear
6926,happy
7068,fear
7192,angry
7405,sad
7455,angry
7592,happy
7835,fear
807,neutral
8415,angry
8585,happy
8726,happy
8893,neutral
8948,happy
9043,neutral
9297,fear
9460,fear
9504,angry
10029,fear
10043,angry
10044,fear
1008,fear
10099,neutral
101,angry
10189,neutral
10263,happy
10267,happy
10278,fear
10292,happy
10355,angry
10409,neutral
10437,angry
10443,fear
10445,happy
10458,happy
10489,neutral
10493,happy
10534,neutral
1075,angry
10758,neutral
1079,happy
10797,neutral
10832,happy
10933,fear
10944,neutral
10968,happy
10979,angry
11030,happy
11036,neutral
11039,happy
11054,happy
11057,happy
11104,sad
11112,angry
11137,fear
11143,happy
11146,neutral
1116,fear
1128,neutral
1133,happy
11353,happy
11360,neutral
1137,neutral
11381,neutral
11412,happy
11416,angry
11471,happy
11536,fear
1154,happy
11559,angry
11587,neutral
11653,fear
11682,angry
11687,neutral
1169,fear
11704,neutral
11706,happy
11727,angry
11729,angry
11747,happy
11754,happy
11774,happy
11816,happy
11855,fear
11904,happy
1193,neutral
11944,happy
11968,angry
11999,fear
12063,fear
12125,happy
12255,neutral
12259,fear
12313,fear
12334,neutral
12350,sad
12383,fear
12431,fear
12440,neutral
12472,fear
12496,happy
12527,angry
12578,neutral
12592,angry
12634,happy
12674,neutral
12676,happy
12698,fear
12712,fear
12737,fear
12809,fear
12891,fear
12948,happy
12986,fear
12988,neutral
13067,fear
13071,neutral
131,angry
13114,neutral
13121,happy
13152,happy
13179,happy
13233,neutral
1325,happy
13250,happy
13252,fear
13301,angry
13306,sad
13308,angry
13310,happy
13362,happy
13394,angry
13405,fear
1343,fear
13482,happy
13486,happy
13518,angry
13549,sad
13561,fear
13585,angry
13587,angry
13593,angry
13596,neutral
13638,happy
13664,happy
1367,happy
13683,neutral
13694,happy
13798,fear
13855,neutral
1389,angry
13899,happy
13913,angry
13921,fear
13928,neutral
13933,fear
13939,fear
13965,happy
13971,happy
1401,angry
14011,fear
14033,angry
14037,happy
14044,neutral
14057,happy
14082,happy
1410,neutral
14114,happy
14117,happy
14268,neutral
1429,happy
14306,happy
1441,fear
14444,neutral
14452,angry
14509,neutral
14529,neutral
14551,angry
14605,happy
14620,neutral
14637,angry
1465,happy
14722,angry
1474,neutral
14744,happy
14747,fear
14786,happy
14789,angry
148,happy
1485,angry
14891,angry
14987,happy
15001,angry
15012,fear
15040,fear
1506,fear
15088,happy
15134,angry
15191,neutral
15198,angry
15260,angry
15268,happy
15279,happy
15280,happy
1534,angry
15503,neutral
15539,fear
15544,neutral
15578,happy
15615,angry
15622,fear
15663,fear
15668,happy
15678,angry
1576,angry
15778,fear
15859,happy
15870,happy
15881,angry
15921,happy
15950,angry
15984,happy
1599,fear
15999,sad
16039,happy
1606,happy
16071,neutral
16113,happy
16134,fear
16226,happy
16277,neutral
16318,happy
16330,angry
16346,fear
16374,angry
16395,disgust
16429,sad
16440,fear
16450,fear
16486,happy
16489,happy
16501,happy
16503,fear
16523,fear
16539,happy
1654,angry
16559,happy
1657,fear
1660,fear
16609,neutral
16632,fear
16674,angry
16775,fear
16788,happy
16802,sad
16811,angry
16830,happy
16915,fear
16930,happy
16954,fear
16977,angry
16990,angry
17105,angry
17107,happy
17114,fear
17180,neutral
17191,neutral
17213,fear
17217,happy
1722,happy
17236,angry
1727,happy
17314,happy
17334,fear
17369,happy
17449,angry
17479,angry
17503,neutral
17550,fear
17558,neutral
1756,fear
17587,happy
17631,angry
17668,angry
17685,neutral
17707,angry
17710,fear
17762,neutral
17816,neutral
17831,happy
17834,neutral
17901,angry
17930,happy
17932,fear
17934,happy
1796,happy
1799,neutral
18006,angry
18010,happy
18068,sad
18073,angry
18104,fear
18106,neutral
18108,angry
18117,fear
18148,angry
18203,neutral
18291,neutral
18299,fear
18309,neutral
18317,neutral
18325,fear
18336,happy
18364,neutral
1838,happy
18404,neutral
18513,happy
18517,happy
18523,happy
18527,sad
18542,sad
18569,fear
1857,neutral
18574,happy
18641,fear
18713,sad
1873,fear
18753,angry
18757,neutral
18763,happy
18905,happy
18908,happy
18911,angry
18960,happy
18974,angry
18976,happy
18984,angry
19000,angry
19020,happy
19064,happy
19089,happy
19119,angry
19188,happy
19216,neutral
19226,fear
19235,happy
19252,neutral
1929,angry
19349,neutral
1939,happy
19454,neutral
19473,happy
19497,happy
19559,neutral
19599,happy
19612,angry
19644,sad
19682,happy
19740,happy
19754,neutral
19810,angry
19841,neutral
1986,fear
19888,angry
19896,happy
19897,neutral
19995,happy
200,sad
20037,neutral
20058,neutral
20062,happy
20083,happy
20135,happy
20194,angry
20214,fear
20265,neutral
20337,happy
20411,angry
20424,neutral
20450,fear
20461,angry
2047,happy
20476,neutral
20495,happy
20508,fear
20526,happy
20579,neutral
20598,neutral
20617,happy
20715,angry
20831,neutral
20843,happy
20851,angry
20897,fear
20970,fear
2098,happy
21,neutral
21070,angry
21101,neutral
21102,neutral
21227,fear
21230,angry
21250,fear
21269,neutral
21280,neutral
21352,fear
21360,sad
21387,happy
21420,fear
21464,fear
21499,happy
21500,neutral
21556,angry
21559,neutral
21598,happy
21615,angry
21654,happy
21686,fear
21697,neutral
2178,fear
21833,happy
21858,angry
21877,happy
21946,angry
21967,happy
22050,fear
22074,neutral
22102,neutral
22130,happy
22166,fear
2226,happy
22326,neutral
22349,fear
224,neutral
22458,neutral
22485,happy
22520,happy
22607,angry
22640,fear
22662,neutral
22756,happy
22791,happy
22827,happy
22839,fear
22840,neutral
22917,happy
22944,neutral
22988,happy
22997,neutral
23038,angry
23083,neutral
23100,angry
23126,angry
23142,angry
23184,fear
23192,happy
23209,neutral
23260,angry
23305,happy
23332,fear
23362,angry
23368,happy
23389,happy
23403,neutral
23427,fear
23447,angry
23463,neutral
23477,fear
23517,fear
23540,angry
23561,happy
23566,fear
2357,happy
23718,neutral
23731,happy
23767,angry
23778,happy
2378,happy
23791,angry
2391,neutral
24016,happy
24035,angry
24088,fear
24089,fear
24131,happy
2416,neutral
24165,neutral
24185,fear
24213,sad
24220,fear
2426,happy
24452,angry
24479,angry
24482,neutral
24539,angry
24554,fear
24562,angry
24579,neutral
24621,angry
24625,neutral
24694,happy
24721,fear
24753,angry
24763,fear
24778,angry
24822,fear
24880,fear
24948,angry
24963,fear
24978,happy
24991,happy
25045,angry
25046,neutral
25061,neutral
25074,angry
25108,angry
25109,fear
25133,neutral
25162,fear
25191,fear
25202,neutral
25220,fear
25242,neutral
25247,neutral
25298,fear
25306,happy
25327,happy
25359,happy
25439,angry
25481,happy
25496,fear
25555,neutral
25570,happy
25577,angry
25590,fear
25605,happy
25621,angry
25638,neutral
25647,happy
25710,angry
258,angry
25820,happy
25914,fear
2592,fear
2593,happy
26082,happy
26091,happy
26097,happy
26131,fear
26210,angry
26250,fear
26275,neutral
26283,neutral
26363,neutral
26377,happy
26385,angry
26394,angry
264,happy
26402,happy
26409,sad
2641,happy
26454,happy
26469,fear
2651,fear
2657,sad
26582,neutral
26726,angry
2681,angry
26842,fear
26895,neutral
26916,fear
26927,angry
26973,happy
26980,fear
270,happy
27006,neutral
27077,happy
27094,fear
27098,angry
27103,happy
27145,neutral
27300,neutral
27308,angry
27359,neutral
27363,happy
27369,happy
27488,happy
27503,fear
27509,happy
27591,fear
27635,happy
27709,angry
27764,happy
27772,happy
27806,neutral
27846,happy
27868,angry
27889,fear
2789,fear
27899,angry
27910,happy
27937,angry
28050,neutral
28101,angry
28189,angry
28210,happy
28243,angry
28267,angry
28308,happy
28331,happy
28417,neutral
28453,fear
28503,happy
28515,happy
28548,angry
2858,neutral
2860,happy
28627,neutral
28701,happy
28704,happy
28724,fear
28729,neutral
28734,happy
28859,happy
29005,happy
29026,happy
29027,angry
29043,fear
2906,fear
29068,happy
29126,fear
29152,sad
29219,angry
2927,happy
29284,angry
29285,angry
29291,fear
29315,happy
29327,happy
29349,fear
29389,angry
29478,angry
29528,happy
29536,happy
29603,neutral
29629,neutral
29674,neutral
297,fear
29701,neutral
29709,fear
29713,angry
29720,angry
29731,fear
29733,happy
29735,happy
29738,neutral
29795,fear
29869,happy
2987,neutral
29871,happy
2988,fear
29892,sad
29912,neutral
29924,neutral
29990,neutral
3000,fear
30062,angry
30074,happy
30196,angry
30206,fear
30237,fear
30253,angry
30316,fear
30333,angry
3036,fear
30482,angry
30564,fear
3057,angry
30594,happy
30638,neutral
30735,happy
30774,angry
30798,happy
3087,angry
30936,angry
31007,happy
31105,fear
31107,fear
31116,angry
3112,neutral
31130,angry
31157,fear
31159,angry
31188,angry
3124,happy
31286,neutral
31330,neutral
31341,happy
31357,happy
31375,happy
31395,angry
31398,angry
314,happy
31421,happy
31461,neutral
31526,happy
31535,happy
31569,happy
31625,angry
31638,neutral
31655,angry
3170,fear
31738,neutral
31782,happy
31821,happy
31855,happy
31860,neutral
31866,neutral
31903,angry
31916,happy
31940,happy
31954,neutral
31973,fear
31979,happy
32076,neutral
32097,angry
32103,fear
32180,neutral
32279,fear
32323,fear
32349,happy
32351,neutral
32438,neutral
32461,happy
32463,fear
32485,fear
32507,angry
32551,angry
32569,happy
32619,angry
32623,neutral
32642,fear
32682,fear
32688,happy
3269,angry
32692,fear
32696,angry
32758,happy
32766,fear
32799,neutral
32829,neutral
32876,happy
32879,happy
32889,angry
32931,happy
32940,angry
32941,happy
32946,angry
3296,happy
3297,happy
32996,sad
33007,happy
33051,happy
33097,happy
3314,happy
33215,neutral
33258,happy
33299,neutral
33358,sad
33390,happy
33410,angry
33419,neutral
33440,fear
33490,happy
33519,neutral
33535,angry
33548,fear
33559,angry
33587,happy
33608,sad
33617,sad
33644,fear
33673,happy
33674,neutral
33701,neutral
33718,happy
33806,angry
33855,fear
3391,neutral
33919,angry
33940,fear
340,happy
3402,angry
34024,angry
34063,angry
3409,fear
34097,sad
341,neutral
34100,neutral
34117,fear
34120,fear
34143,angry
34201,happy
34277,angry
34325,happy
34356,neutral
34382,happy
34396,fear
34415,angry
34462,happy
34465,fear
34522,happy
34545,angry
34613,happy
34656,fear
34659,neutral
34675,fear
3472,angry
34730,neutral
34755,angry
34878,happy
34897,fear
34968,happy
34972,neutral
35022,happy
35120,neutral
35151,sad
35202,fear
35207,fear
35230,neutral
35238,angry
35250,happy
35257,neutral
35279,fear
35322,neutral
35334,angry
35362,happy
35363,neutral
35394,happy
35410,happy
35427,happy
35453,fear
35541,neutral
35592,happy
35629,fear
3565,happy
35697,happy
35709,fear
3584,happy
35851,angry
3601,happy
3645,angry
365,happy
3709,angry
3714,angry
3719,happy
3722,happy
3736,happy
3739,angry
3742,fear
3783,fear
3785,neutral
3836,neutral
3837,angry
3985,neutral
4033,neutral
4040,sad
4064,happy
4098,happy
414,happy
418,neutral
4200,happy
4217,neutral
4234,fear
4296,fear
4308,neutral
4316,happy
4340,angry
4411,happy
4453,neutral
4516,angry
452,sad
4523,sad
454,angry
4540,fear
4547,happy
460,happy
4650,happy
4821,happy
483,angry
4858,angry
4901,happy
4917,neutral
4975,neutral
4979,happy
4986,neutral
500,happy
5023,happy
504,fear
507,neutral
5074,happy
5097,angry
5117,fear
5184,happy
5222,fear
5253,happy
5263,neutral
5283,happy
5360,happy
538,happy
546,neutral
5472,angry
5514,fear
5567,happy
5622,happy
5638,happy
5654,happy
5717,happy
5736,fear
5809,angry
5858,happy
5957,neutral
5961,happy
5989,angry
5992,happy
6035,happy
6037,happy
6054,fear
6059,fear
6062,happy
6064,fear
6091,sad
6106,happy
6152,fear
6153,happy
6176,neutral
6179,happy
6214,neutral
6311,fear
6345,fear
6346,fear
6366,fear
6469,happy
6495,angry
6515,angry
6608,fear
6732,happy
6747,fear
6808,neutral
6814,angry
6876,neutral
689,happy
6902,fear
6909,fear
6973,angry
6988,neutral
7027,happy
7038,neutral
7102,neutral
712,fear
7129,happy
7146,happy
7150,happy
7158,angry
7182,neutral
7270,happy
7271,neutral
729,happy
73,happy
7302,neutral
7305,fear
7350,happy
7394,neutral
741,happy
7517,happy
7542,happy
7580,fear
7681,fear
7684,neutral
7748,neutral
7749,fear
7756,happy
7786,happy
7819,neutral
7846,fear
7875,fear
7894,neutral
794,happy
7980,happy
8035,fear
8040,neutral
8043,neutral
8067,neutral
8119,disgust
8163,disgust
8177,happy
8178,happy
8239,fear
8350,fear
8433,happy
8454,fear
8474,happy
8481,fear
85,happy
8556,happy
859,fear
8611,happy
8637,fear
8645,neutral
8672,happy
872,happy
8754,angry
8795,happy
8797,angry
8818,angry
886,neutral
9037,neutral
9040,fear
9101,neutral
911,neutral
9179,neutral
9205,fear
9232,happy
9251,angry
9261,happy
9281,happy
9302,fear
9333,fear
9369,happy
9370,happy
9474,happy
949,neutral
9602,neutral
9606,neutral
9842,happy
9898,fear
10019,angry
10023,neutral
10074,sad
10096,fear
10106,happy
10126,neutral
10138,happy
10141,sad
1020,happy
10218,happy
10237,happy
10248,fear
10257,neutral
1027,happy
10273,fear
10276,neutral
10312,angry
10317,angry
10344,happy
10362,fear
10367,happy
10370,happy
10432,happy
10456,angry
10467,fear
10468,happy
10480,neutral
10528,sad
10540,neutral
10552,fear
1056,happy
10571,angry
1058,neutral
10622,happy
10638,angry
10640,angry
10644,neutral
10647,fear
10683,neutral
10703,angry
1074,happy
10770,angry
10773,happy
10792,fear
1081,angry
10811,neutral
10841,neutral
10879,neutral
10903,happy
10935,neutral
10956,happy
10992,angry
11019,happy
1111,neutral
11150,angry
11208,neutral
1121,sad
11236,happy
1130,fear
11345,angry
11349,fear
11392,fear
1141,neutral
11500,angry
11508,happy
11516,neutral
1152,happy
11530,happy
11549,happy
11552,angry
11558,fear
11573,neutral
11575,neutral
11588,neutral
1159,neutral
11594,fear
11604,neutral
11614,angry
11637,neutral
11646,happy
11658,neutral
11717,happy
11733,happy
11763,neutral
11766,happy
11772,neutral
11785,fear
11793,angry
11808,happy
11814,happy
11819,happy
11835,neutral
11842,happy
11850,happy
11885,neutral
11927,fear
12011,happy
1202,neutral
12024,neutral
12098,happy
12120,happy
12129,happy
12141,neutral
12191,angry
12239,happy
12257,neutral
12284,fear
12321,neutral
12329,neutral
12349,neutral
12359,fear
12376,happy
12379,neutral
12381,neutral
12410,happy
1246,happy
12487,neutral
12492,neutral
12497,fear
12557,happy
12560,fear
12581,happy
12600,neutral
12611,angry
12672,fear
12705,happy
12725,angry
12729,angry
12772,neutral
12776,happy
12789,happy
12861,happy
12904,angry
12936,fear
12951,angry
12956,happy
12957,neutral
13037,neutral
13073,happy
1309,angry
13105,neutral
13108,angry
13127,angry
13139,sad
13151,fear
1316,neutral
13204,fear
13228,happy
13283,neutral
13317,happy
13322,angry
1334,neutral
13348,angry
13353,happy
13363,happy
13366,happy
13385,angry
1341,fear
13427,neutral
13428,fear
13449,neutral
13456,happy
13476,fear
13502,fear
13526,angry
13528,fear
13570,fear
13584,happy
